date,symbol,side,shares,price,commission,notional
2022-01-31,AAA,BUY,1967.007653097514,101.67728614835492,59.99999999999999,200000.0
2022-01-31,BBB,BUY,2128.093131852176,93.98084933713916,59.99999999999999,200000.0
2022-01-31,EEE,BUY,2031.8119888497024,98.43430450138683,59.99999999999999,200000.0
2022-01-31,HHH,BUY,1950.6455280522123,102.53016097686748,59.99999999999999,200000.0
2022-01-31,JJJ,BUY,1908.477700960869,104.79556554383905,59.99999999999999,200000.0
2022-02-28,AAA,SELL,-64.59726772553829,107.45076574319172,2.082307764608116,-6941.025882027054
2022-02-28,BBB,SELL,-2129.15771070753,93.4051103675702,59.66226328757998,-198874.21095859996
2022-02-28,CCC,BUY,1998.9978560087532,102.3118574920323,61.3563551312537,204521.18377084567
2022-02-28,DDD,BUY,2136.8748956271966,95.71041533099037,61.3563551312537,204521.18377084567
2022-02-28,EEE,SELL,-2032.828403051228,86.67053083524692,52.85589503682516,-176186.3167894172
2022-02-28,GGG,BUY,1714.4904860470303,119.2897746795869,61.3563551312537,204521.18377084567
2022-02-28,HHH,SELL,-237.08148218098887,119.28633970837326,8.484174666601824,-28280.58222200608
2022-02-28,JJJ,SELL,-1909.4324171694536,106.61881176306636,61.07442463814603,-203581.41546048678
2022-03-28,AAA,SELL,-1903.3620664051782,108.1511886862982,61.755260994638654,-205850.86998212888
2022-03-28,BBB,BUY,1.0640468319378606,104.71783847413009,0.03342740528273362,111.42468427577874
2022-03-28,CCC,SELL,-1999.9978549362208,101.00462270623603,60.60270862533431,-202009.02875111438
2022-03-28,DDD,SELL,-2137.943867560977,87.48833049454656,56.113541899189144,-187045.13966396384
2022-03-28,EEE,BUY,2325.2825231176926,89.52774811095064,62.45319240494296,208177.30801647654
2022-03-28,FFF,BUY,3268.685959120952,63.660553145866004,62.425906865329594,208086.35621776534
2022-03-28,GGG,SELL,-1715.348160127094,113.80333015163797,58.56369989758452,-195212.3329919484
2022-03-28,HHH,SELL,-293.09252279059586,146.40269438216149,12.87286051194249,-42909.5350398083
2022-03-28,III,BUY,2554.241106250319,81.46699843979906,62.425906865329594,208086.35621776534
2022-03-28,JJJ,BUY,1791.8056785894214,116.19409160807781,62.459169948567975,208197.23316189327
2022-04-25,AAA,BUY,1899.5387731260496,107.59068336062337,61.31180240118953,204372.6746706318
2022-04-25,CCC,BUY,1936.7052751023712,105.5275736472863,61.312742565436,204375.80855145334
2022-04-25,DDD,BUY,1.0684377149231694,85.34618592803523,0.02735612516110737,91.18708387035791
2022-04-25,EEE,BUY,85.1905027783188,84.81947966868718,2.167744235511255,7225.81411837085
2022-04-25,FFF,SELL,-3270.321119680792,56.51753369111273,55.449145218695,-184830.48406231668
2022-04-25,GGG,BUY,0.8572454573349215,108.6836371487181,0.02795056626971265,93.16855423237551
2022-04-25,HHH,SELL,-223.23585222466033,170.51710942537937,11.419659672438067,-38065.53224146023
2022-04-25,III,SELL,-2555.51886568316,74.33350449521579,56.98820192696038,-189960.67308986795
2022-04-25,JJJ,SELL,-32.73728953535302,116.12804163699698,1.1405151966731704,-3801.7173222439014
2022-05-23,AAA,SELL,-1899.5368605231088,96.17931470020963,54.80884604787008,-182696.15349290028
2022-05-23,CCC,SELL,-269.7428996964923,127.17474561039235,10.291345394733296,-34304.48464911099
2022-05-23,DDD,BUY,2225.5675200226037,95.25280107898794,63.597462081770864,211991.54027256957
2022-05-23,EEE,BUY,174.61481541493936,82.07602819588216,4.299507154024596,14331.690513415322
2022-05-23,FFF,BUY,3292.758602131943,64.4130919241175,63.629028756916036,212096.76252305348
2022-05-23,HHH,SELL,-1197.8345881500422,173.05652745352333,62.18792828669028,-207293.0942889676
2022-05-23,III,BUY,1.277120872405119,60.243379740912644,0.02308142330740417,76.93807769134723
2022-05-23,JJJ,SELL,-112.2697249359256,128.73533204433255,4.335924095445679,-14453.080318152264
2022-06-20,AAA,BUY,0.9492937833699713,90.46716058179237,0.02576397394182852,85.87991313942841
2022-06-20,BBB,BUY,2304.2303657737048,87.00845827590898,60.146259491551156,200487.53163850386
2022-06-20,CCC,SELL,-1666.7957743655938,116.46587020037985,58.23744609234146,-194124.82030780488
2022-06-20,DDD,SELL,-2226.6803259667295,90.546316652902,60.48531056393115,-201617.70187977052
2022-06-20,EEE,SELL,-15.761446579048563,78.02275748321914,0.36892545720654596,-1229.75152402182
2022-06-20,FFF,SELL,-69.28560205445284,62.195894694194294,1.2927840027607802,-4309.280009202601
2022-06-20,HHH,BUY,1164.6824545638276,172.22770308394215,60.177175191508745,200590.58397169583
2022-06-20,JJJ,SELL,-1.1950477450668908,121.84191337428977,0.043682071149774127,-145.60690383258043
2022-07-18,BBB,SELL,-2305.382525012795,79.7159411875532,55.132721333619855,-183775.73777873287
2022-07-18,CCC,BUY,1440.1228602849383,142.30562984304322,61.481277205263915,204937.59068421306
2022-07-18,DDD,BUY,2231.68231757858,91.82365742811966,61.47636978531829,204921.23261772766
2022-07-18,EEE,SELL,-276.0782337063016,89.30349914359026,7.3964256922063845,-24654.752307354618
2022-07-18,FFF,SELL,-112.36939606299983,65.83535031757786,2.2193635664346743,-7397.878554782248
2022-07-18,HHH,SELL,-1164.665870204855,151.55153349390477,52.952069591267644,-176506.89863755883
2022-07-18,JJJ,SELL,-131.32507738182625,135.2702957177596,5.3293146157791895,-17764.3820525973
2022-08-15,AAA,BUY,2285.3156294810424,89.25424083327748,61.19223347212622,203974.11157375408
2022-08-15,BBB,BUY,1.1521152049038712,81.90799831662548,0.02831023507914747,94.3674502638249
2022-08-15,CCC,SELL,-63.32035387601236,148.16276766245508,2.8145156638908166,-9381.718879636057
2022-08-15,DDD,BUY,24.53457194049957,90.49471196081105,0.6660747062511916,2220.2490208373056
2022-08-15,EEE,SELL,-161.22859339803162,95.66591669642261,4.627224355529245,-15424.081185097486
2022-08-15,FFF,SELL,-3111.023955432366,61.49282071561354,57.39169150001441,-191305.6383333814
2022-08-15,HHH,BUY,0.5820419141453131,135.01163418851624,0.023574728998491237,78.5824299949708
2022-08-15,JJJ,BUY,73.87363046533028,128.573358505144,2.849454232168631,9498.180773895438
2022-09-12,AAA,BUY,48.251252156140026,90.53101655008157,1.3104704722529015,4368.234907509672
2022-09-12,CCC,SELL,-227.04104214277413,183.6758293092218,12.510585510841203,-41701.95170280401
2022-09-12,DDD,SELL,-2256.2316651886904,75.31799804685524,50.98045564558041,-169934.85215193473
2022-09-12,EEE,SELL,-14.60320810986618,99.72143437505613,0.4368758577579923,-1456.2528591933078
2022-09-12,FFF,BUY,1.5547346104107183,66.83327685262074,0.03117240259497929,103.90800864993098
2022-09-12,HHH,BUY,1528.3795692158951,138.1572936439683,63.34703548308065,211156.7849436022
2022-09-12,JJJ,SELL,-19.795911804585344,134.64949985661164,0.7996528871079033,-2665.5096236930112
2022-10-10,AAA,SELL,-2334.733773877229,99.82517719058495,69.91956380104124,-233065.2126701375
2022-10-10,CCC,SELL,-1149.502817787863,184.1228130304241,63.49490771925011,-211649.6923975004
2022-10-10,DDD,BUY,1.127552056565893,72.98321183880165,0.024687711181087507,82.29237060362503
2022-10-10,EEE,SELL,-20.944842901019133,103.01574373751066,0.6472945706741419,-2157.6485689138062
2022-10-10,FFF,BUY,3069.6084011674316,70.35880740329101,64.792195890379,215973.98630126336
2022-10-10,GGG,BUY,1952.4530919123774,110.6167312893393,64.79219370693333,215973.97902311114
2022-10-10,HHH,SELL,-1529.143850119998,123.1852386190417,56.510385017961624,-188367.9500598721
2022-10-10,III,BUY,3331.837348698393,64.82128339486727,64.7921919016745,215973.9730055817
2022-10-10,JJJ,SELL,-88.34269169186254,145.94381972662444,3.867920961132585,-12893.06987044195
2022-11-07,AAA,BUY,2279.7989858585443,93.42281447340198,63.895571307753826,212985.23769251278
2022-11-07,CCC,BUY,930.4864235917811,228.92084711808118,63.902322096151266,213007.74032050424
2022-11-07,EEE,BUY,142.93659125353608,95.14682896293868,4.079989020163702,13599.963400545676
2022-11-07,FFF,SELL,-3071.1431953978254,64.27615214617957,59.22038018702841,-197401.26729009472
2022-11-07,GGG,SELL,-1953.4293779786378,105.80802230542648,62.00654975917172,-206688.49919723909
2022-11-07,HHH,BUY,1660.9326894970582,128.2256792230555,63.892266676360975,212974.2222545366
2022-11-07,III,SELL,-330.9728521728389,70.89893865097365,7.039687182401961,-23465.623941339873
2022-11-07,JJJ,SELL,-1479.7987491261106,152.31845032168553,67.62019567645736,-225400.65225485788
2022-12-05,AAA,SELL,-2279.7715047239676,83.33161027363349,56.99310916337779,-189977.03054459265
2022-12-05,BBB,BUY,1935.454229193802,105.13279611939548,61.04391446287611,203479.7148762537
2022-12-05,CCC,BUY,10.364506467452436,216.51114510609,0.6732093491182808,2244.0311637276027
2022-12-05,EEE,SELL,-2239.511449393391,88.71805529406805,59.6055301796944,-198685.10059898134
2022-12-05,FFF,BUY,3053.7254092486137,66.66675862480719,61.07459242944535,203581.97476481786
2022-12-05,GGG,BUY,1627.6120101381646,125.09232638319104,61.08053183922147,203601.77279740493
2022-12-05,HHH,SELL,-134.06779344053695,133.26055851408526,5.359784709791091,-17865.94903263697
2022-12-05,III,SELL,-3002.3650404853606,68.90562689795021,62.06395358734003,-206879.84529113345
2022-12-05,JJJ,BUY,0.7395296097581588,147.15401673172613,0.0326474257703877,108.82475256795901
2023-01-02,AAA,BUY,1.139316094314649,85.97487993199792,0.02938576932398843,97.95256441329477
2023-01-02,BBB,SELL,-1936.4218640682334,121.75658357195015,70.7316331568926,-235772.11052297533
2023-01-02,CCC,SELL,-940.7465519263027,226.95774868395398,64.05291585221582,-213509.71950738606
2023-01-02,EEE,BUY,2135.031842339937,98.48883401714977,63.08303902246426,210276.79674154756
2023-01-02,FFF,SELL,-242.34887994138953,74.7559843360242,5.435108721825457,-18117.029072751524
2023-01-02,GGG,SELL,-1627.449019959155,112.4656414252137,54.909629374962535,-183032.0979165418
2023-01-02,HHH,BUY,153.6156307894629,125.17713873328294,5.76874953808001,19229.165126933367
